id|title|description|c1_text|c1_consequence|c1_gold|c1_food|c1_morale|c2_text|c2_consequence|c2_gold|c2_food|c2_morale
e1|林间避雨|一场突如其来的暴雨迫使战团在破旧的土地庙避雨。一名自称落难士子的年轻人请求分享你们的干粮。|分享干粮|士子感激不尽，赠予你一卷古籍。士气提升，但消耗了少量口粮。|0|-10|10|拒绝并驱逐|年轻人悻悻离去。战团保持了物资，但成员们觉得首领过于吝啬。|0|0|-5
e2|路边弃弩|在官道旁的草丛里，你们发现了一把被遗弃的秦弩，弩机虽然锈蚀但零件尚好。|修补并收编|消耗一些金帛购买油漆，获得了一把可用的远程武器。|-50|0|5|拆解零件|虽然无法还原，但换得了一些零钱。|30|0|0
e3|老兵余温|在大路边你们遇到一名断了腿的前秦军老兵，他正试图向过路人兜售他残破的家传皮甲。|买下甲胄|虽然破旧，但修补后尚能一用，老兵也拿到了活命钱。|-100|0|10|置之不理|战团冷漠地走过，身后传来老兵微弱的叹息声。|0|0|-2
e4|商队雇佣|一支满载丝绸的商队在前方由于车轴断裂陷入泥沼，管事焦急地挥手请求你们帮忙推车。|仗义相助|耗费了大量体力，但商队管事慷慨地给了你们一些犒赏。|80|0|5|趁火劫掠|你们洗劫了商队。虽然发了一笔财，但名声受损，成员们也感到不安。|400|-20|-20
e5|难民求助|途经一座破败村落，见一队衣衫褴褛的难民，其中一人腿部受箭伤，恳求医治与食物。|施以援手|耗费药物与食物，难民感恩戴德，战团士气因此提升。|-50|-15|10|漠然离去|节省了物资，但部分伍员对冷酷感到不安，士气略有下降。|0|0|-5
e6|弃婴啼哭|荒野中传来微弱的婴儿啼哭声，你们循声而去，发现一个被遗弃的襁褓。|抱回抚养|战团需消耗更多口粮照料，但成员们内心充满温情，士气大振。|-20|-20|15|听天由命|你们加快了脚步，婴儿哭声渐远，沉重感笼罩心头，士气低落。|0|0|-10
e7|村妇求援|途径一小村，村妇哭诉其夫被山匪掳走，恳请伍长相助，解救无辜村民。|仗义出兵|你们突袭山寨，救出人质，得少量谢礼，但消耗了体力与时间。|50|-5|10|拒不插手|战团避开麻烦，但冷眼旁观让部分成员感到愧疚，士气微降。|0|0|-3
e8|古墓探险|发现一处被盗掘过的古墓入口，墓道深邃，不知是何人安息之地。|入墓寻宝|你们深入墓穴，遭遇陷阱，有惊无险取得一些陪葬品，但有人受伤。|150|0|-5|谨防不测|认为其不祥，你们绕道而行，避免了可能存在的危险与诅咒。|0|0|0
e9|黑市赌局|在某地集市，一名蒙面男子设局玩掷骰子，宣称可以一赌千金。|参与赌局|你投下金帛参与赌局，运气不错，赢得不少金帛。|250|0|5|保持理智|战团未受诱惑，避免了风险，但也错失了发财的机会。|0|0|0
e10|废墟探寻|途经一座被战火焚毁的城池废墟，瓦砾遍地，似乎还留存着过去的秘密。|搜寻遗物|你们在废墟中仔细搜寻，发现了一些遗落的器物与财物。|100|0|5|径直通过|战团小心翼翼地穿过废墟，未多停留，避免了潜在危险。|0|0|0
e11|队员争执|夜宿时分，两名队员因分配战利品问题发生激烈争执，几近动手。|公平裁决|你介入调解，安抚了双方情绪，消耗时间但维护了战团团结。|-10|0|5|严厉训斥|你严厉训斥两人，制止了争吵，但队员心有芥蒂，士气下降。|0|0|-5
e12|成员生病|一名伍员突染风寒，高烧不退，急需药物治疗，否则恐会恶化。|寻医问药|你们寻访医者，花费金帛购买药物，队员病情好转，士气提升。|-80|0|10|听天由命|伍员只能硬扛，病情不见好转，战团士气因此低落。|0|0|-10
e13|口粮失窃|清点辎重时发现少量口粮不翼而飞，怀疑有伍员私自盗窃。|彻查此事|你下令彻查，找出窃贼并严惩，但过程耗费精力，略有损失。|-10|-5|5|不予追究|为避免内讧，你选择不追究，但士气受到负面影响。|0|-10|-8
e14|行商吆喝|你们在路上遇到一名行脚商人，他推销着各种稀奇古怪的货物，价格不菲。|仔细挑选|你们花费金帛购买了一些有用的物资，补充了战备。|-100|10|5|讨价还价|你试图压价，商人不悦，最终只买到少量便宜货。|-30|5|0
e15|走私暗号|夜晚，你们在荒野中发现一处隐秘的营地，似乎是走私者的据点，有暗号传来。|前往交易|你们与走私者秘密交易，以较低价格购得稀缺物资。|-150|20|5|敬而远之|担心惹上麻烦，你们选择避开，保持低调，未作停留。|0|0|0
e16|战场遗迹|你们途经一片古战场遗址，遍地狼藉，枯骨森森，空气中弥漫着肃杀之气。|搜寻有用物|你们在战场上搜寻，找到了一些残破的兵器和少量遗物。|80|0|-2|祭奠亡魂|战团默哀片刻，祭奠逝者，士气略有提升，但并无所得。|-5|0|5
e17|废弃营地|在密林深处，你们发现一处被匆忙废弃的营地，帐篷倾倒，锅灶尚温。|仔细探查|你们在营地中找到了少量遗留的补给品，并无危险。|0|15|3|小心避让|担心有诈，你们小心翼翼地绕开营地，未作停留。|0|0|0
e18|突发洪灾|你们途经河流时，上游突降暴雨引发洪水，河水暴涨，冲毁了桥梁。|冒险渡河|你们冒险淌水渡河，损失了一些物资，但节省了时间。|-50|-10|-5|绕道而行|战团被迫绕远路，消耗了更多时间与口粮，但避免了危险。|0|-20|0
e19|瘟疫蔓延|途经某村落，发现村中瘟疫肆虐，死尸遍地，生者惶恐不安，空气中弥漫着病气。|迅速撤离|你们立即撤离此地，避免了感染风险，但士气受影响。|0|0|-5|协助清理|你们协助处理死者，消耗了物资，但积攒了善缘，士气提升。|-30|-5|8
e20|神秘老人|你们在山间小径遇到一位白发苍苍的老者，他面容祥和，似在等待着什么。|恭敬请教|老者指点迷津，言语玄妙，虽无实物，却令人豁然开朗，士气提升。|0|0|10|匆匆赶路|你们未加理会，老者只是微笑不语，继续前行，未有得失。|0|0|0
e21|宝藏传闻|在酒肆中，你们无意间听到关于某处深山藏有宝藏的传闻，引人遐思。|探寻宝藏|你们决定前往探寻，花费一番周折，可能有所斩获。|-20|-10|10|不予理会|认为传闻不可信，你们继续按原计划行进，未受影响。|0|0|0
e22|林中异香|密林深处飘来一阵奇异的香气，令人精神振奋，却又有些不安。|循香探寻|你们循着香气而去，发现一株稀有的草药，得以补充。|0|15|5|警惕避开|担心有毒或有陷阱，你们选择避开异香来源，保持谨慎。|0|0|0
e23|山洞壁画|你们在山崖发现一处隐秘山洞，洞壁刻满古老壁画，似藏玄机。|深入探究|你们深入山洞，发现了一些古代工具，但耗费了时间。|70|-5|5|敬畏不入|认为不宜打扰古迹，你们未入洞，径直离开，未有得失。|0|0|0
e24|士气低落|连日行军且粮草短缺，伍员们士气低落，抱怨声四起。|鼓舞士气|你发表慷慨陈词，并许诺战利，士气暂时提振，但有所消耗。|-20|-5|15|无视抱怨|你对抱怨置若罔闻，士气进一步下降，可能引发骚乱。|0|-10|-15
